iter	Passed	Remaining
0	98	78469
1	144	57590
2	224	59754
3	286	56982
4	446	71041
5	664	87875
6	761	86273
7	930	92118
8	1039	91401
9	1139	89988
10	1185	85002
11	1229	80704
12	1264	76574
13	1295	72737
14	1414	74011
15	1438	70489
16	1468	67648
17	1492	64828
18	1519	62447
19	1541	60103
20	1562	57958
21	1581	55918
22	1615	54574
23	1649	53339
24	1686	52293
25	1713	51024
26	1739	49803
27	1767	48741
28	1851	49230
29	1895	48640
30	1919	47623
31	1938	46524
32	1963	45633
33	1980	44623
34	1997	43653
35	2056	43635
36	2107	43467
37	2129	42701
38	2145	41864
39	2174	41311
40	2192	40579
41	2210	39889
42	2227	39214
43	2243	38545
44	2261	37946
45	2277	37325
46	2296	36791
47	2313	36241
48	2329	35696
49	2346	35190
50	2365	34734
51	2385	34320
52	2401	33852
53	2423	33482
54	2441	33076
55	2458	32668
56	2477	32300
57	2493	31894
58	2509	31519
59	2525	31145
60	2546	30846
61	2567	30556
62	2587	30268
63	2606	29980
64	2621	29643
65	2637	29335
66	2656	29067
67	2675	28798
68	2694	28547
69	2712	28285
70	2732	28051
71	2749	27802
72	2768	27566
73	2785	27332
74	2802	27094
75	2820	26865
76	2840	26673
77	2857	26449
78	2874	26235
79	2891	26021
80	2907	25809
81	2924	25607
82	2944	25432
83	2962	25249
84	2978	25056
85	2997	24882
86	3017	24733
87	3033	24542
88	3050	24368
89	3067	24199
90	3083	24024
91	3100	23861
92	3116	23688
93	3132	23523
94	3151	23385
95	3172	23262
96	3192	23135
97	3213	23018
98	3230	22874
99	3248	22736
100	3263	22588
101	3278	22438
102	3297	22316
103	3315	22190
104	3331	22052
105	3345	21901
106	3360	21766
107	3378	21646
108	3394	21522
109	3414	21419
110	3435	21326
111	3452	21208
112	3471	21104
113	3488	20990
114	3504	20871
115	3521	20765
116	3542	20678
117	3559	20574
118	3576	20468
119	3593	20361
120	3608	20247
121	3625	20147
122	3640	20038
123	3656	19934
124	3671	19826
125	3689	19738
126	3710	19665
127	3731	19588
128	3746	19490
129	3764	19402
130	3783	19323
131	3801	19235
132	3818	19151
133	3836	19065
134	3851	18971
135	3867	18881
136	3882	18791
137	3899	18704
138	3916	18622
139	3929	18527
140	3945	18440
141	3963	18363
142	3979	18284
143	3995	18201
144	4013	18129
145	4030	18054
146	4051	17996
147	4068	17925
148	4084	17847
149	4101	17772
150	4116	17694
151	4133	17621
152	4152	17558
153	4169	17491
154	4186	17422
155	4208	17371
156	4224	17302
157	4241	17234
158	4257	17164
159	4275	17102
160	4290	17029
161	4306	16960
162	4323	16895
163	4340	16834
164	4356	16765
165	4374	16706
166	4391	16646
167	4409	16588
168	4427	16531
169	4451	16496
170	4471	16448
171	4488	16387
172	4508	16339
173	4534	16314
174	4553	16261
175	4573	16215
176	4592	16165
177	4612	16118
178	4639	16096
179	4662	16059
180	4680	16006
181	4697	15951
182	4715	15897
183	4732	15843
184	4749	15789
185	4767	15738
186	4784	15685
187	4802	15634
188	4821	15587
189	4839	15537
190	4859	15495
191	4879	15452
192	4904	15424
193	4920	15371
194	4941	15331
195	4959	15282
196	4980	15244
197	4996	15192
198	5014	15143
199	5031	15095
200	5048	15044
201	5065	14995
202	5084	14951
203	5103	14911
204	5124	14872
205	5143	14831
206	5162	14788
207	5185	14758
208	5203	14714
209	5221	14670
210	5242	14634
211	5262	14596
212	5279	14550
213	5299	14510
214	5315	14462
215	5334	14422
216	5353	14383
217	5374	14348
218	5391	14303
219	5407	14255
220	5422	14207
221	5439	14163
222	5457	14122
223	5476	14082
224	5500	14057
225	5518	14016
226	5542	13990
227	5569	13972
228	5593	13946
229	5611	13905
230	5628	13863
231	5645	13822
232	5662	13779
233	5683	13747
234	5708	13724
235	5729	13692
236	5757	13677
237	5777	13642
238	5799	13613
239	5818	13576
240	5847	13562
241	5870	13536
242	5891	13503
243	5909	13466
244	5929	13432
245	5947	13394
246	5967	13360
247	5988	13328
248	6005	13290
249	6036	13279
250	6055	13245
251	6073	13208
252	6090	13167
253	6116	13148
254	6139	13122
255	6159	13089
256	6176	13049
257	6195	13015
258	6212	12976
259	6228	12936
260	6269	12947
261	6349	13037
262	6374	13016
263	6414	13022
264	6517	13157
265	6539	13127
266	6558	13092
267	6603	13108
268	6641	13110
269	6695	13142
270	6729	13137
271	6756	13114
272	6786	13101
273	6808	13071
274	6835	13050
275	6859	13022
276	6883	12995
277	6908	12971
278	6933	12948
279	6957	12921
280	6978	12889
281	6997	12853
282	7017	12819
283	7045	12800
284	7073	12781
285	7097	12756
286	7120	12728
287	7147	12706
288	7166	12671
289	7187	126429290	7213	126129291	7234	125829292	7257	125529293	7276	125229294	7297	124929295	7334	124829296	7359	124629297	7382	124329298	7403	124029299	7429	123830300	7459	1236301	7963	13131
30302	7512	123230303	7533	122930304	7559	122630305	7590	122530306	7615	122230307	7632	121930308	7651	121530309	7676	121331310	7700	121031311	7718	120731312	7742	120431313	7761	120131314	7780	119731315	7804	119531316	7827	119231317	7845	118931318	7865	118631319	7887	118332320	7905	117932321	7923	117632322	7947	117332323	7968	117032324	7988	116732325	8015	116532326	8034	116232327	8057	115932328	8075	115632329	8093	115233330	8112	114933331	8164	1150332	8713	12220
333	8736	12189
334	8762	12163
335	8786	12133
336	8821	12119
337	8845	12090
338	8863	12053
339	8881	12015
340	8900	11980
341	8917	11942
342	8937	11907
343	8960	11877
344	8979	11842
345	8997	11806
346	9014	11768
347	9030	11729
348	9049	11694
349	9090	11688
350	9122	11669
351	9146	11640
352	9162	11602
353	9191	11580
354	9221	11558
355	9242	11527
356	9264	11496
357	9283	11461
358	9377	11519
359	9403	11492
360	9420	11456
361	9440	11422
362	9457	11385
363	9471	11345
364	9489	11308
365	9507	11273
366	9524	11236
367	9538	11197
368	9554	11159
369	9569	11121
370	9583	11082
371	9600	11045
372	9616	11008
373	9633	10972
374	9649	10936
375	9666	10900
376	9683	10864
377	9700	10829
378	9718	10795
379	9737	10762
380	9753	10725
381	9769	10690
382	9786	10654
383	9804	10621
384	9820	10585
385	9838	10551
386	9855	10517
387	9870	10481
388	9889	10448
389	9906	10414
390	9923	10380
391	9941	10346
392	9959	10314
393	9976	10280
394	9993	10246
395	10011	10213
396	10028	10180
397	10047	10148
398	10062	101124399	10078	100401400	10102	1402	9401	10118403	964402	101404	9665403	10405	9688	404	1406	9711	9405	407	9734	93406408	9755	93240409	9772	9295408	10269	9817
409	10289	97874410	10307	97541411	10326	97414412	10345	9415	413	10362	416	9414	10381417	99415	1039418	992416	104419	9946417	10420	9962	418	1421	9977	8419	422	9996	89420423	10014	88421424	10031	8851
425	10048	8821
426	10065	8792
427	10083	8764
428	10100	87426429	10119	8707
430	10136	8678
431	10154	8650
432	10169	86430433	10185	85431434	10202	85432435	10217	85433436	10234	85434437	10250	84435438	10266	84436439	10283	84437440	10299	83438441	10314	83439442	10329	83440443	10344	82441444	10361	82442445	10375	82443446	10393	82444447	10412	81445448	10428	81446449	10446	81447450	10467	81448451	10484	80449452	10502	80450453	10517	80451454	10532	79452455	10549	79453456	10568	79454457	10584	79455458	10603	78456459	10619	78457460	10634	78458461	10653	77459462	10671	77460463	10688	77461464	10705	77462465	10719	76463466	10738	76464467	10756	76465468	10779	76466469	10797	75467470	10816	75468471	10842	75469472	10865	75470473	10887	74471474	10905	74472475	10928	74473476	10947	74474477	10965	73475478	10983	73476479	11000	73477480	11020	73478481	11037	72479482	11054	72480483	11072	72481484	11088	72482485	11106	71483486	11120	71484487	11136	71485488	11154	70486489	11171	70487490	11195	70488491	11211	70489492	11228	69490493	11246	69491494	11263	69492495	11278	69493496	11297	68494497	11314	68495498	11333	68496499	11351	68497500	11375	67498501	11395	67499502	11412	67500503	11431	67501504	11449	66502505	11466	66503506	11484	6637
507	11503	6612
508	11519	65506509	11537	65507510	11555	65508511	11573	65509512	11592	6485
513	11610	6460
514	11625	64512515	11646	6409
516	11662	6384
517	11679	63515518	11696	63516519	11715	6308
520	11733	6283
521	11760	6263
522	11787	6242
523	11807	6219
524	11825	6194
525	11844	6169
526	11863	6145
527	11880	6120
528	11897	6095
529	11913	6069
530	11928	6042
531	11946	6018
532	11964	5993
533	11982	5969
534	12001	5944
535	12028	5924
536	12046	5899
537	12063	5875
538	12082	5850
539	12100	5826
540	12119	5802
541	12137	5777
542	12155	5753
543	12174	5728
544	12192	5704
545	12209	5679
546	12226	5655
547	12245	5631
548	12291	5619
549	12336	5607
550	12367	5589
551	12402	5572
552	12441	5557
553	12553	5574
554	12590	5558
555	12644	5549
556	12692	5537
557	12761	5534
558	12792	5515
559	12823	5495
560	12844	5472
561	12878	5453
562	12905	5432
563	12932	5411
564	12955	5388
565	12974	5364
566	12995	5340
567	13019	5317
568	13045	5296
569	13069	5273
570	13092	5250
571	13110	5225
572	13132	5202
573	13155	5179
574	13175	5155
575	13203	5134
576	13228	5112
577	13253	5090
578	13279	5068
579	13304	5046
580	13340	5028
581	13362	5005
582	13385	4982
583	13412	4960
584	13434	4937
585	13456	4914
586	13477	4890
587	13498	4866
588	13522	4844
589	13546	4821
590	13571	4799
591	13611	4782
592	13635	4759
593	13657	4736
594	13683	4714
595	13705	4691
596	13729	4668
597	13747	4643
598	13768	4620
599	13789	4596
600	13812	4573
601	13833	4549
602	13856	4526
603	13875	4502
604	13900	4480
605	13923	4457
606	13948	4434
607	13969	4411
608	13990	4387
609	14015	4365
610	14051	4346
611	14083	4326
612	14103	4302
613	14140	4283
614	14167	4261
615	14214	4246
616	14237	4222
617	14265	4201
618	14289	4178
619	14327	4159
620	14366	4140
621	14397	4120
622	14422	4097
623	14456	4077
624	14478	4053
625	14498	4029
626	14517	4005
627	14535	3980
628	14554	3956
629	14574	3932
630	14600	3910
631	14626	3888
632	14647	3864
633	14669	3841
634	14691	3817
635	14711	3793
636	14738	3771
637	14770	3750
